Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Definitions
    ANY             reduce using rule 140 (ReadonlyMemberRest -> MaplikeRest .)
    BOOLEAN         reduce using rule 140 (ReadonlyMemberRest -> MaplikeRest .)
    BYTE            reduce using rule 140 (ReadonlyMemberRest -> MaplikeRest .)
    OCTET           reduce using rule 140 (ReadonlyMemberRest -> MaplikeRest .)
    BYTESTRING      reduce using rule 140 (ReadonlyMemberRest -> MaplikeRest .)
    DOMSTRING       reduce using rule 140 (ReadonlyMemberRest -> MaplikeRest .)
    OBJECT          reduce using rule 140 (ReadonlyMemberRest -> MaplikeRest .)
    DATE            reduce using rule 140 (ReadonlyMemberRest -> MaplikeRest .)
    REGEXP          reduce using rule 140 (ReadonlyMemberRest -> MaplikeRest .)
    PROMISE         reduce using rule 140 (ReadonlyMemberRest -> MaplikeRest .)
    UNSIGNED        reduce using rule 140 (ReadonlyMemberRest -> MaplikeRest .)
    SHORT           reduce using rule 140 (ReadonlyMemberRest -> MaplikeRest .)
    LONG            reduce using rule 140 (ReadonlyMemberRest -> MaplikeRest .)
    UNRESTRICTED    reduce using rule 140 (ReadonlyMemberRest -> MaplikeRest .)
    FLOAT           reduce using rule 140 (ReadonlyMemberRest -> MaplikeRest .)
    DOUBLE          reduce using rule 140 (ReadonlyMemberRest -> MaplikeRest .)
    }               reduce using rule 140 (ReadonlyMemberRest -> MaplikeRest .)


state 308

    (138) ReadonlyMember -> READONLY ReadonlyMemberRest .

    [               reduce using rule 138 (ReadonlyMember -> READONLY ReadonlyMemberRest .)
    CONST           reduce using rule 138 (ReadonlyMember -> READONLY ReadonlyMemberRest .)
    STRINGIFIER     reduce using rule 138 (ReadonlyMember -> READONLY ReadonlyMemberRest .)
    STATIC          reduce using rule 138 (ReadonlyMember -> READONLY ReadonlyMemberRest .)
    ITERABLE        reduce using rule 138 (ReadonlyMember -> READONLY ReadonlyMemberRest .)
    LEGACYITERABLE  reduce using rule 138 (ReadonlyMember -> READONLY ReadonlyMemberRest .)
    INHERIT         reduce using rule 138 (ReadonlyMember -> READONLY ReadonlyMemberRest .)
    MAPLIKE         reduce using rule 138 (ReadonlyMember -> READONLY ReadonlyMemberRest .)
    error           reduce using rule 138 (ReadonlyMember -> READONLY ReadonlyMemberRest .)
    (               reduce using rule 138 (ReadonlyMember -> READONLY ReadonlyMemberRest .)
    VOID            reduce using rule 138 (ReadonlyMember -> READONLY ReadonlyMemberRest .)
    GETTER          reduce using rule 138 (ReadonlyMember -> READONLY ReadonlyMemberRest .)
    SETTER          reduce using rule 138 (ReadonlyMember -> READONLY ReadonlyMemberRest .)
    CREATOR         reduce using rule 138 (ReadonlyMember -> READONLY ReadonlyMemberRest .)
    DELETER         reduce using rule 138 (ReadonlyMember -> READONLY ReadonlyMemberRest .)
    LEGACYCALLER    reduce using rule 138 (ReadonlyMember -> READONLY ReadonlyMemberRest .)
    SERIALIZER      reduce using rule 138 (ReadonlyMember -> READONLY ReadonlyMemberRest .)
    READONLY        reduce using rule 138 (ReadonlyMember -> READONLY ReadonlyMemberRest .)
    ATTRIBUTE       reduce using rule 138 (ReadonlyMember -> READONLY ReadonlyMemberRest .)
    SETLIKE         reduce using rule 138 (ReadonlyMember -> READONLY ReadonlyMemberRest .)
    identifier      reduce using rule 138 (ReadonlyMember -> READONLY ReadonlyMemberRest .)
    SEQUENCE        reduce using rule 138 (ReadonlyMember -> READONLY ReadonlyMemberRest .)
    ANY             reduce using rule 138 (ReadonlyMember -> READONLY ReadonlyMemberRest .)
    BOOLEAN         reduce using rule 138 (ReadonlyMember -> READONLY ReadonlyMemberRest .)
    BYTE            reduce using rule 138 (ReadonlyMember -> READONLY ReadonlyMemberRest .)
    OCTET           reduce using rule 138 (ReadonlyMember -> READONLY ReadonlyMemberRest .)
    BYTESTRING      reduce using rule 138 (ReadonlyMember -> READONLY ReadonlyMemberRest .)
    DOMSTRING       reduce using rule 138 (ReadonlyMember -> READONLY ReadonlyMemberRest .)
    OBJECT          reduce using rule 138 (ReadonlyMember -> READONLY ReadonlyMemberRest .)
    DATE            reduce using rule 138 (ReadonlyMember -> READONLY ReadonlyMemberRest .)
    REGEXP          reduce using rule 138 (ReadonlyMember -> READONLY ReadonlyMemberRest .)
    PROMISE         reduce using rule 138 (ReadonlyMember -> READONLY ReadonlyMemberRest .)
    UNSIGNED        reduce using rule 138 (ReadonlyMember -> READONLY ReadonlyMemberRest .)
    SHORT           reduce using rule 138 (ReadonlyMember -> READONLY ReadonlyMemberRest .)
    LONG            reduce using rule 138 (ReadonlyMember -> READONLY ReadonlyMemberRest .)
    UNRESTRICTED    reduce using rule 138 (ReadonlyMember -> READONLY ReadonlyMemberRest .)
    FLOAT           reduce using rule 138 (ReadonlyMember -> READONLY ReadonlyMemberRest .)
    DOUBLE          reduce using rule 138 (ReadonlyMember -> READONLY ReadonlyMemberRest .)
    }               reduce using rule 138 (ReadonlyMember -> READONLY ReadonlyMemberRest .)


state 309

    (132) StringifierRest -> AttributeRest .

    [               reduce using rule 132 (StringifierRest -> AttributeRest .)
    CONST           reduce using rule 132 (StringifierRest -> AttributeRest .)
    STRINGIFIER     reduce using rule 132 (StringifierRest -> AttributeRest .)
    STATIC          reduce using rule 132 (StringifierRest -> AttributeRest .)
    ITERABLE        reduce using rule 132 (StringifierRest -> AttributeRest .)
    LEGACYITERABLE  reduce using rule 132 (StringifierRest -> AttributeRest .)
    INHERIT         reduce using rule 132 (StringifierRest -> AttributeRest .)
    MAPLIKE         reduce using rule 132 (StringifierRest -> AttributeRest .)
    error           reduce using rule 132 (StringifierRest -> AttributeRest .)
    (               reduce using rule 132 (StringifierRest -> AttributeRest .)
    VOID            reduce using rule 132 (StringifierRest -> AttributeRest .)
    GETTER          reduce using rule 132 (StringifierRest -> AttributeRest .)
    SETTER          reduce using rule 132 (StringifierRest -> AttributeRest .)
    CREATOR         reduce using rule 132 (StringifierRest -> AttributeRest .)
    DELETER         reduce using rule 132 (StringifierRest -> AttributeRest .)
    LEGACYCALLER    reduce using rule 132 (StringifierRest -> AttributeRest .)
    SERIALIZER      reduce using rule 132 (StringifierRest -> AttributeRest .)
    READONLY        reduce using rule 132 (StringifierRest -> AttributeRest .)
    ATTRIBUTE       reduce using rule 132 (StringifierRest -> AttributeRest .)
    SETLIKE         reduce using rule 132 (StringifierRest -> AttributeRest .)
    identifier      reduce using rule 132 (StringifierRest -> AttributeRest .)
    SEQUENCE        reduce using rule 132 (StringifierRest -> AttributeRest .)
    ANY             reduce using rule 132 (StringifierRest -> AttributeRest .)
    BOOLEAN         reduce using rule 132 (StringifierRest -> AttributeRest .)
    BYTE            reduce using rule 132 (StringifierRest -> AttributeRest .)
    OCTET           reduce using rule 132 (StringifierRest -> AttributeRest .)
    BYTESTRING      reduce using rule 132 (StringifierRest -> AttributeRest .)
    DOMSTRING       reduce using rule 132 (StringifierRest -> AttributeRest .)
    OBJECT          reduce using rule 132 (StringifierRest -> AttributeRest .)
    DATE            reduce using rule 132 (StringifierRest -> AttributeRest .)
    REGEXP          reduce using rule 132 (StringifierRest -> AttributeRest .)
    PROMISE         reduce using rule 132 (StringifierRest -> AttributeRest .)
    UNSIGNED        reduce using rule 132 (StringifierRest -> AttributeRest .)
    SHORT           reduce using rule 132 (StringifierRest -> AttributeRest .)
    LONG            reduce using rule 132 (StringifierRest -> AttributeRest .)
    UNRESTRICTED    reduce using rule 132 (StringifierRest -> AttributeRest .)
    FLOAT           reduce using rule 132 (StringifierRest -> AttributeRest .)
    DOUBLE          reduce using rule 132 (StringifierRest -> AttributeRest .)
    }               reduce using rule 132 (StringifierRest -> AttributeRest .)


state 310

    (131) Stringifier -> STRINGIFIER StringifierRest .

    [               reduce using rule 131 (Stringifier -> STRINGIFIER StringifierRest .)
    CONST           reduce using rule 131 (Stringifier -> STRINGIFIER StringifierRest .)
    STRINGIFIER     reduce using rule 131 (Stringifier -> STRINGIFIER StringifierRest .)
    STATIC          reduce using rule 131 (Stringifier -> STRINGIFIER StringifierRest .)
    ITERABLE        reduce using rule 131 (Stringifier -> STRINGIFIER StringifierRest .)
    LEGACYITERABLE  reduce using rule 131 (Stringifier -> STRINGIFIER StringifierRest .)
    INHERIT         reduce using rule 131 (Stringifier -> STRINGIFIER StringifierRest .)
    MAPLIKE         reduce using rule 131 (Stringifier -> STRINGIFIER StringifierRest .)
    error           reduce using rule 131 (Stringifier -> STRINGIFIER StringifierRest .)
    (               reduce using rule 131 (Stringifier -> STRINGIFIER StringifierRest .)
    VOID            reduce using rule 131 (Stringifier -> STRINGIFIER StringifierRest .)
    GETTER          reduce using rule 131 (Stringifier -> STRINGIFIER StringifierRest .)
    SETTER          reduce using rule 131 (Stringifier -> STRINGIFIER StringifierRest .)
    CREATOR         reduce using rule 131 (Stringifier -> STRINGIFIER StringifierRest .)
    DELETER         reduce using rule 131 (Stringifier -> STRINGIFIER StringifierRest .)
    LEGACYCALLER    reduce using rule 131 (Stringifier -> STRINGIFIER StringifierRest .)
    SERIALIZER      reduce using rule 131 (Stringifier -> STRINGIFIER StringifierRest .)
    READONLY        reduce using rule 131 (Stringifier -> STRINGIFIER StringifierRest .)
    ATTRIBUTE       reduce using rule 131 (Stringifier -> STRINGIFIER StringifierRest .)
    SETLIKE         reduce using rule 131 (Stringifier -> STRINGIFIER StringifierRest .)
    identifier      reduce using rule 131 (Stringifier -> STRINGIFIER StringifierRest .)
    SEQUENCE        reduce using rule 131 (Stringifier -> STRINGIFIER StringifierRest .)
    ANY             reduce using rule 131 (Stringifier -> STRINGIFIER StringifierRest .)
    BOOLEAN         reduce using rule 131 (Stringifier -> STRINGIFIER StringifierRest .)
    BYTE            reduce using rule 131 (Stringifier -> STRINGIFIER StringifierRest .)
    OCTET           reduce using rule 131 (Stringifier -> STRINGIFIER StringifierRest .)
    BYTESTRING      reduce using rule 131 (Stringifier -> STRINGIFIER StringifierRest .)
    DOMSTRING       reduce using rule 131 (Stringifier -> STRINGIFIER StringifierRest .)
    OBJECT          reduce using rule 131 (Stringifier -> STRINGIFIER StringifierRest .)
    DATE            reduce using rule 131 (Stringifier -> STRINGIFIER StringifierRest .)
    REGEXP          reduce using rule 131 (Stringifier -> STRINGIFIER StringifierRest .)
    PROMISE         reduce using rule 131 (Stringifier -> STRINGIFIER StringifierRest .)
    UNSIGNED        reduce using rule 131 (Stringifier -> STRINGIFIER StringifierRest .)
    SHORT           reduce using rule 131 (Stringifier -> STRINGIFIER StringifierRest .)
    LONG            reduce using rule 131 (Stringifier -> STRINGIFIER StringifierRest .)
    UNRESTRICTED    reduce using rule 131 (Stringifier -> STRINGIFIER StringifierRest .)
    FLOAT           reduce using rule 131 (Stringifier -> STRINGIFIER StringifierRest .)
    DOUBLE          reduce using rule 131 (Stringifier -> STRINGIFIER StringifierRest .)
    }               reduce using rule 131 (Stringifier -> STRINGIFIER StringifierRest .)


state 311

    (134) StringifierRest -> ; .

    [               reduce using rule 134 (StringifierRest -> ; .)
    CONST           reduce using rule 134 (StringifierRest -> ; .)
    STRINGIFIER     reduce using rule 134 (StringifierRest -> ; .)
    STATIC          reduce using rule 134 (StringifierRest -> ; .)
    ITERABLE        reduce using rule 134 (StringifierRest -> ; .)
    LEGACYITERABLE  reduce using rule 134 (StringifierRest -> ; .)
    INHERIT         reduce using rule 134 (StringifierRest -> ; .)
    MAPLIKE         reduce using rule 134 (StringifierRest -> ; .)
    error           reduce using rule 134 (StringifierRest -> ; .)
    (               reduce using rule 134 (StringifierRest -> ; .)
    VOID            reduce using rule 134 (StringifierRest -> ; .)
    GETTER          reduce using rule 134 (StringifierRest -> ; .)
    SETTER          reduce using rule 134 (StringifierRest -> ; .)
    CREATOR         reduce using rule 134 (StringifierRest -> ; .)
    DELETER         reduce using rule 134 (StringifierRest -> ; .)
    LEGACYCALLER    reduce using rule 134 (StringifierRest -> ; .)
    SERIALIZER      reduce using rule 134 (StringifierRest -> ; .)
    READONLY        reduce using rule 134 (StringifierRest -> ; .)
    ATTRIBUTE       reduce using rule 134 (StringifierRest -> ; .)
    SETLIKE         reduce using rule 134 (StringifierRest -> ; .)
    identifier      reduce using rule 134 (StringifierRest -> ; .)
    SEQUENCE        reduce using rule 134 (StringifierRest -> ; .)
    ANY             reduce using rule 134 (StringifierRest -> ; .)
    BOOLEAN         reduce using rule 134 (StringifierRest -> ; .)
    BYTE            reduce using rule 134 (StringifierRest -> ; .)
    OCTET           reduce using rule 134 (StringifierRest -> ; .)
    BYTESTRING      reduce using rule 134 (StringifierRest -> ; .)
    DOMSTRING       reduce using rule 134 (StringifierRest -> ; .)
    OBJECT          reduce using rule 134 (StringifierRest -> ; .)
    DATE            reduce using rule 134 (StringifierRest -> ; .)
    REGEXP          reduce using rule 134 (StringifierRest -> ; .)
    PROMISE         reduce using rule 134 (StringifierRest -> ; .)
    UNSIGNED        reduce using rule 134 (StringifierRest -> ; .)
    SHORT           reduce using rule 134 (StringifierRest -> ; .)
    LONG            reduce using rule 134 (StringifierRest -> ; .)
    UNRESTRICTED    reduce using rule 134 (StringifierRest -> ; .)
    FLOAT           reduce using rule 134 (StringifierRest -> ; .)
    DOUBLE          reduce using rule 134 (StringifierRest -> ; .)
    }               reduce using rule 134 (StringifierRest -> ; .)


state 312

    (133) StringifierRest -> ReturnType . OperationRest
    (160) OperationRest -> . OptionalIdentifier ( ArgumentList ) ;
    (161) OptionalIdentifier -> . identifier
    (162) OptionalIdentifier -> .

    identifier      shift and go to state 326
    (               reduce using rule 162 (OptionalIdentifier -> .)

    OperationRest                  shift and go to state 346
    OptionalIdentifier             shift and go to state 325

state 313

    (144) AttributeRest -> ATTRIBUTE Type . AttributeName ;
    (145) AttributeName -> . AttributeNameKeyword
    (146) AttributeName -> . identifier
    (147) AttributeNameKeyword -> . REQUIRED

    identifier      shift and go to state 349
    REQUIRED        shift and go to state 347

    AttributeName                  shift and go to state 348
    AttributeNameKeyword           shift and go to state 350

state 314

    (34) InterfaceMembers -> ExtendedAttributeList InterfaceMember InterfaceMembers .

    }               reduce using rule 34 (InterfaceMembers -> ExtendedAttributeList InterfaceMember InterfaceMembers .)


state 315

    (142) ReadWriteAttribute -> INHERIT ReadOnly . AttributeRest
    (144) AttributeRest -> . ATTRIBUTE Type AttributeName ;

    ATTRIBUTE       shift and go to state 239

    AttributeRest                  shift and go to state 351

state 316

    (152) SpecialOperation -> Special Specials . ReturnType OperationRest
    (243) ReturnType -> . Type
    (244) ReturnType -> . VOID
    (207) Type -> . SingleType
    (208) Type -> . UnionType TypeSuffix
    (209) SingleType -> . NonAnyType
    (210) SingleType -> . ANY TypeSuffixStartingWithArray
    (68) UnionType -> . ( UnionMemberType OR UnionMemberType UnionMemberTypes )
    (211) NonAnyType -> . PrimitiveType TypeSuffix
    (212) NonAnyType -> . PromiseType Null
    (213) NonAnyType -> . identifier TypeSuffix
    (214) NonAnyType -> . SEQUENCE < Type > Null
    (217) PrimitiveType -> . UnsignedIntegerType
    (218) PrimitiveType -> . UnrestrictedFloatType
    (219) PrimitiveType -> . BOOLEAN
    (220) PrimitiveType -> . BYTE
    (221) PrimitiveType -> . OCTET
    (222) PrimitiveType -> . BYTESTRING
    (223) PrimitiveType -> . DOMSTRING
    (224) PrimitiveType -> . OBJECT
    (225) PrimitiveType -> . DATE
    (226) PrimitiveType -> . REGEXP
    (237) PromiseType -> . PROMISE < ReturnType >
    (238) PromiseType -> . PROMISE
    (231) UnsignedIntegerType -> . UNSIGNED IntegerType
    (232) UnsignedIntegerType -> . IntegerType
    (227) UnrestrictedFloatType -> . UNRESTRICTED FloatType
    (228) UnrestrictedFloatType -> . FloatType
    (233) IntegerType -> . SHORT
    (234) IntegerType -> . LONG OptionalLong
    (229) FloatType -> . FLOAT
    (230) FloatType -> . DOUBLE

    VOID            shift and go to state 142
    ANY             shift and go to state 89
    (               shift and go to state 73
    identifier      shift and go to state 85
    SEQUENCE        shift and go to state 76
    BOOLEAN         shift and go to state 90
    BYTE            shift and go to state 82
    OCTET           shift and go to state 77
    BYTESTRING      shift and go to state 80
    DOMSTRING       shift and go to state 71
    OBJECT          shift and go to state 65
    DATE            shift and go to state 69
    REGEXP          shift and go to state 81
    PROMISE         shift and go to state 91
    UNSIGNED        shift and go to state 67
    UNRESTRICTED    shift and go to state 92
    SHORT           shift and go to state 64
    LONG            shift and go to state 74
    FLOAT           shift and go to state 87
    DOUBLE          shift and go to state 86

    NonAnyType                     shift and go to state 75
    UnsignedIntegerType            shift and go to state 88
    FloatType                      shift and go to state 72
    UnionType                      shift and go to state 83
    PrimitiveType                  shift and go to state 66
    PromiseType                    shift and go to state 78
    SingleType                     shift and go to state 68
    ReturnType                     shift and go to state 352
    Type                           shift and go to state 143
    UnrestrictedFloatType          shift and go to state 84
    IntegerType                    shift and go to state 79

state 317

    (153) Specials -> Special . Specials
    (153) Specials -> . Special Specials
    (154) Specials -> .
    (155) Special -> . GETTER
    (156) Special -> . SETTER
    (157) Special -> . CREATOR
    (158) Special -> . DELETER
    (159) Special -> . LEGACYCALLER

    (               reduce using rule 154 (Specials -> .)
    VOID            reduce using rule 154 (Specials -> .)
    identifier      reduce using rule 154 (Specials -> .)
    SEQUENCE        reduce using rule 154 (Specials -> .)
    ANY             reduce using rule 154 (Specials -> .)
    BOOLEAN         reduce using rule 154 (Specials -> .)
    BYTE            reduce using rule 154 (Specials -> .)
    OCTET           reduce using rule 154 (Specials -> .)
    BYTESTRING      reduce using rule 154 (Specials -> .)
    DOMSTRING       reduce using rule 154 (Specials -> .)
    OBJECT          reduce using rule 154 (Specials -> .)
    DATE            reduce using rule 154 (Specials -> .)
    REGEXP          reduce using rule 154 (Specials -> .)
    PROMISE         reduce using rule 154 (Specials -> .)
    UNSIGNED        reduce using rule 154 (Specials -> .)
    SHORT           reduce using rule 154 (Specials -> .)
    LONG            reduce using rule 154 (Specials -> .)
    UNRESTRICTED    reduce using rule 154 (Specials -> .)
    FLOAT           reduce using rule 154 (Specials -> .)
    DOUBLE          reduce using rule 154 (Specials -> .)
    GETTER          shift and go to state 234
    SETTER          shift and go to state 231
    CREATOR         shift and go to state 223
    DELETER         shift and go to state 252
    LEGACYCALLER    shift and go to state 227

    Specials                       shift and go to state 353
    Special                        shift and go to state 317

state 318

    (184) MaplikeRest -> MAPLIKE < . Type , Type > ;
    (207) Type -> . SingleType
    (208) Type -> . UnionType TypeSuffix
    (209) SingleType -> . NonAnyType
    (210) SingleType -> . ANY TypeSuffixStartingWithArray
    (68) UnionType -> . ( UnionMemberType OR UnionMemberType UnionMemberTypes )
    (211) NonAnyType -> . PrimitiveType TypeSuffix
    (212) NonAnyType -> . PromiseType Null
    (213) NonAnyType -> . identifier TypeSuffix
    (214) NonAnyType -> . SEQUENCE < Type > Null
    (217) PrimitiveType -> . UnsignedIntegerType
    (218) PrimitiveType -> . UnrestrictedFloatType
    (219) PrimitiveType -> . BOOLEAN
    (220) PrimitiveType -> . BYTE
    (221) PrimitiveType -> . OCTET
    (222) PrimitiveType -> . BYTESTRING
    (223) PrimitiveType -> . DOMSTRING
    (224) PrimitiveType -> . OBJECT
    (225) PrimitiveType -> . DATE
    (226) PrimitiveType -> . REGEXP
    (237) PromiseType -> . PROMISE < ReturnType >
    (238) PromiseType -> . PROMISE
    (231) UnsignedIntegerType -> . UNSIGNED IntegerType
    (232) UnsignedIntegerType -> . IntegerType
    (227) UnrestrictedFloatType -> . UNRESTRICTED FloatType
    (228) UnrestrictedFloatType -> . FloatType
    (233) IntegerType -> . SHORT
    (234) IntegerType -> . LONG OptionalLong
    (229) FloatType -> . FLOAT
    (230) FloatType -> . DOUBLE

    ANY             shift and go to state 89
    (               shift and go to state 73
    identifier      shift and go to state 85
    SEQUENCE        shift and go to state 76
    BOOLEAN         shift and go to state 90
    BYTE            shift and go to state 82
    OCTET           shift and go to state 77
    BYTESTRING      shift and go to state 80
    DOMSTRING       shift and go to state 71
    OBJECT          shift and go to state 65
    DATE            shift and go to state 69
    REGEXP          shift and go to state 81
    PROMISE         shift and go to state 91
    UNSIGNED        shift and go to state 67
    UNRESTRICTED    shift and go to state 92
    SHORT           shift and go to state 64
    LONG            shift and go to state 74
    FLOAT           shift and go to state 87
    DOUBLE          shift and go to state 86

    PromiseType                    shift and go to state 78
    NonAnyType                     shift and go to state 75
    FloatType                      shift and go to state 72
    Type                           shift and go to state 354
    PrimitiveType                  shift and go to state 66
    UnsignedIntegerType            shift and go to state 88
    SingleType                     shift and go to state 68
    UnionType                      shift and go to state 83
    UnrestrictedFloatType          shift and go to state 84
    IntegerType                    shift and go to state 79

state 319

    (115) Serializer -> SERIALIZER SerializerRest .

    [               reduce using rule 115 (Serializer -> SERIALIZER SerializerRest .)
    CONST           reduce using rule 115 (Serializer -> SERIALIZER SerializerRest .)
    STRINGIFIER     reduce using rule 115 (Serializer -> SERIALIZER SerializerRest .)
    STATIC          reduce using rule 115 (Serializer -> SERIALIZER SerializerRest .)
    ITERABLE        reduce using rule 115 (Serializer -> SERIALIZER SerializerRest .)
    LEGACYITERABLE  reduce using rule 115 (Serializer -> SERIALIZER SerializerRest .)
    INHERIT         reduce using rule 115 (Serializer -> SERIALIZER SerializerRest .)
    MAPLIKE         reduce using rule 115 (Serializer -> SERIALIZER SerializerRest .)
    error           reduce using rule 115 (Serializer -> SERIALIZER SerializerRest .)
    (               reduce using rule 115 (Serializer -> SERIALIZER SerializerRest .)
    VOID            reduce using rule 115 (Serializer -> SERIALIZER SerializerRest .)
    GETTER          reduce using rule 115 (Serializer -> SERIALIZER SerializerRest .)
    SETTER          reduce using rule 115 (Serializer -> SERIALIZER SerializerRest .)
    CREATOR         reduce using rule 115 (Serializer -> SERIALIZER SerializerRest .)
    DELETER         reduce using rule 115 (Serializer -> SERIALIZER SerializerRest .)
    LEGACYCALLER    reduce using rule 115 (Serializer -> SERIALIZER SerializerRest .)
    SERIALIZER      reduce using rule 115 (Serializer -> SERIALIZER SerializerRest .)
    READONLY        reduce using rule 115 (Serializer -> SERIALIZER SerializerRest .)
    ATTRIBUTE       reduce using rule 115 (Serializer -> SERIALIZER SerializerRest .)
    SETLIKE         reduce using rule 115 (Serializer -> SERIALIZER SerializerRest .)
    identifier      reduce using rule 115 (Serializer -> SERIALIZER SerializerRest .)
    SEQUENCE        reduce using rule 115 (Serializer -> SERIALIZER SerializerRest .)
    ANY             reduce using rule 115 (Serializer -> SERIALIZER SerializerRest .)
    BOOLEAN         reduce using rule 115 (Serializer -> SERIALIZER SerializerRest .)
    BYTE            reduce using rule 115 (Serializer -> SERIALIZER SerializerRest .)
    OCTET           reduce using rule 115 (Serializer -> SERIALIZER SerializerRest .)
    BYTESTRING      reduce using rule 115 (Serializer -> SERIALIZER SerializerRest .)
    DOMSTRING       reduce using rule 115 (Serializer -> SERIALIZER SerializerRest .)
    OBJECT          reduce using rule 115 (Serializer -> SERIALIZER SerializerRest .)
    DATE            reduce using rule 115 (Serializer -> SERIALIZER SerializerRest .)
    REGEXP          reduce using rule 115 (Serializer -> SERIALIZER SerializerRest .)
    PROMISE         reduce using rule 115 (Serializer -> SERIALIZER SerializerRest .)
    UNSIGNED        reduce using rule 115 (Serializer -> SERIALIZER SerializerRest .)
    SHORT           reduce using rule 115 (Serializer -> SERIALIZER SerializerRest .)
    LONG            reduce using rule 115 (Serializer -> SERIALIZER SerializerRest .)
    UNRESTRICTED    reduce using rule 115 (Serializer -> SERIALIZER SerializerRest .)
    FLOAT           reduce using rule 115 (Serializer -> SERIALIZER SerializerRest .)
    DOUBLE          reduce using rule 115 (Serializer -> SERIALIZER SerializerRest .)
    }               reduce using rule 115 (Serializer -> SERIALIZER SerializerRest .)


state 320

    (118) SerializerRest -> ; .

    [               reduce using rule 118 (SerializerRest -> ; .)
    CONST           reduce using rule 118 (SerializerRest -> ; .)
    STRINGIFIER     reduce using rule 118 (SerializerRest -> ; .)
    STATIC          reduce using rule 118 (SerializerRest -> ; .)
    ITERABLE        reduce using rule 118 (SerializerRest -> ; .)
    LEGACYITERABLE  reduce using rule 118 (SerializerRest -> ; .)
    INHERIT         reduce using rule 118 (SerializerRest -> ; .)
    MAPLIKE         reduce using rule 118 (SerializerRest -> ; .)
    error           reduce using rule 118 (SerializerRest -> ; .)
    (               reduce using rule 118 (SerializerRest -> ; .)
    VOID            reduce using rule 118 (SerializerRest -> ; .)
    GETTER          reduce using rule 118 (SerializerRest -> ; .)
    SETTER          reduce using rule 118 (SerializerRest -> ; .)
    CREATOR         reduce using rule 118 (SerializerRest -> ; .)
    DELETER         reduce using rule 118 (SerializerRest -> ; .)
    LEGACYCALLER    reduce using rule 118 (SerializerRest -> ; .)
    SERIALIZER      reduce using rule 118 (SerializerRest -> ; .)
    READONLY        reduce using rule 118 (SerializerRest -> ; .)
    ATTRIBUTE       reduce using rule 118 (SerializerRest -> ; .)
    SETLIKE         reduce using rule 118 (SerializerRest -> ; .)
    identifier      reduce using rule 118 (SerializerRest -> ; .)
    SEQUENCE        reduce using rule 118 (SerializerRest -> ; .)
    ANY             reduce using rule 118 (SerializerRest -> ; .)
    BOOLEAN         reduce using rule 118 (SerializerRest -> ; .)
    BYTE            reduce using rule 118 (SerializerRest -> ; .)
    OCTET           reduce using rule 118 (SerializerRest -> ; .)
    BYTESTRING      reduce using rule 118 (SerializerRest -> ; .)
    DOMSTRING       reduce using rule 118 (SerializerRest -> ; .)
    OBJECT          reduce using rule 118 (SerializerRest -> ; .)
    DATE            reduce using rule 118 (SerializerRest -> ; .)
    REGEXP          reduce using rule 118 (SerializerRest -> ; .)
    PROMISE         reduce using rule 118 (SerializerRest -> ; .)
    UNSIGNED        reduce using rule 118 (SerializerRest -> ; .)
    SHORT           reduce using rule 118 (SerializerRest -> ; .)
    LONG            reduce using rule 118 (SerializerRest -> ; .)
    UNRESTRICTED    reduce using rule 118 (SerializerRest -> ; .)
    FLOAT           reduce using rule 118 (SerializerRest -> ; .)
    DOUBLE          reduce using rule 118 (SerializerRest -> ; .)
    }               reduce using rule 118 (SerializerRest -> ; .)


state 321

    (117) SerializerRest -> = . SerializationPattern ;
    (119) SerializationPattern -> . { SerializationPatternMap }
    (120) SerializationPattern -> . [ SerializationPatternList ]
    (121) SerializationPattern -> . identifier

    {               shift and go to state 357
    [               shift and go to state 355
    identifier      shift and go to state 356

    SerializationPattern           shift and go to state 358

state 322

    (116) SerializerRest -> ReturnType . OperationRest
    (160) OperationRest -> . OptionalIdentifier ( ArgumentList ) ;
    (161) OptionalIdentifier -> . identifier
    (162) OptionalIdentifier -> .

    identifier      shift and go to state 326
    (               reduce using rule 162 (OptionalIdentifier -> .)

    OperationRest                  shift and go to state 359
    OptionalIdentifier             shift and go to state 325

state 323

    (179) Iterable -> LEGACYITERABLE < . Type > ;
    (207) Type -> . SingleType
    (208) Type -> . UnionType TypeSuffix
    (209) SingleType -> . NonAnyType
    (210) SingleType -> . ANY TypeSuffixStartingWithArray
    (68) UnionType -> . ( UnionMemberType OR UnionMemberType UnionMemberTypes )
    (211) NonAnyType -> . PrimitiveType TypeSuffix
    (212) NonAnyType -> . PromiseType Null
    (213) NonAnyType -> . identifier TypeSuffix
    (214) NonAnyType -> . SEQUENCE < Type > Null
    (217) PrimitiveType -> . UnsignedIntegerType
    (218) PrimitiveType -> . UnrestrictedFloatType
    (219) PrimitiveType -> . BOOLEAN
    (220) PrimitiveType -> . BYTE
    (221) PrimitiveType -> . OCTET
    (222) PrimitiveType -> . BYTESTRING
    (223) PrimitiveType -> . DOMSTRING
    (224) PrimitiveType -> . OBJECT
    (225) PrimitiveType -> . DATE
    (226) PrimitiveType -> . REGEXP
